program,opt_index,board,mode,ns_per_iter_avg
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,fully-solved.sudoku,solver_only,1304
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,fully-solved.sudoku,full_run,21775
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,fully-solved.sudoku,solver_only,1049
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,fully-solved.sudoku,full_run,13364
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,fully-solved.sudoku,solver_only,272
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,fully-solved.sudoku,full_run,4296
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,fully-solved.sudoku,solver_only,71
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,fully-solved.sudoku,full_run,4045
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,fully-solved.sudoku,solver_only,203
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,fully-solved.sudoku,full_run,4151
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,fully-solved.sudoku,solver_only,174
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,fully-solved.sudoku,full_run,4156
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,invalid-characters.sudoku,full_run,3715
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,invalid-characters.sudoku,full_run,3708
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,invalid-characters.sudoku,full_run,3705
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,invalid-characters.sudoku,full_run,3713
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,invalid-characters.sudoku,full_run,3713
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,invalid-characters.sudoku,full_run,3711
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,invalid-box-collision.sudoku,full_run,3994
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,invalid-box-collision.sudoku,full_run,3956
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,invalid-box-collision.sudoku,full_run,3950
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,invalid-box-collision.sudoku,full_run,3968
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,invalid-box-collision.sudoku,full_run,3969
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,invalid-box-collision.sudoku,full_run,3941
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,invalid-col-collision.sudoku,full_run,3919
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,invalid-col-collision.sudoku,full_run,3932
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,invalid-col-collision.sudoku,full_run,3921
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,invalid-col-collision.sudoku,full_run,3934
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,invalid-col-collision.sudoku,full_run,3987
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,invalid-col-collision.sudoku,full_run,3943
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,invalid-row-col-collision.sudoku,full_run,3910
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,invalid-row-col-collision.sudoku,full_run,3907
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,invalid-row-col-collision.sudoku,full_run,3894
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,invalid-row-col-collision.sudoku,full_run,3918
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,invalid-row-col-collision.sudoku,full_run,3900
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,invalid-row-col-collision.sudoku,full_run,3886
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,invalid-row-collision.sudoku,full_run,3908
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,invalid-row-collision.sudoku,full_run,3916
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,invalid-row-collision.sudoku,full_run,3928
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,invalid-row-collision.sudoku,full_run,3911
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,invalid-row-collision.sudoku,full_run,3900
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,invalid-row-collision.sudoku,full_run,3907
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-2x-hard.sudoku,solver_only,3114353
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-2x-hard.sudoku,full_run,3121926
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-2x-hard.sudoku,solver_only,4189536
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-2x-hard.sudoku,full_run,4207760
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-2x-hard.sudoku,solver_only,1506663
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-2x-hard.sudoku,full_run,1514014
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-2x-hard.sudoku,solver_only,4658931
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-2x-hard.sudoku,full_run,4656708
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-2x-hard.sudoku,solver_only,2906748
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-2x-hard.sudoku,full_run,2915712
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-2x-hard.sudoku,solver_only,3202822
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-2x-hard.sudoku,full_run,3210879
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-easy-1.sudoku,solver_only,1119
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-easy-1.sudoku,full_run,5169
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-easy-1.sudoku,solver_only,1168
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-easy-1.sudoku,full_run,5184
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-easy-1.sudoku,solver_only,683
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-easy-1.sudoku,full_run,4728
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-easy-1.sudoku,solver_only,1262
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-easy-1.sudoku,full_run,5239
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-easy-1.sudoku,solver_only,986
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-easy-1.sudoku,full_run,4990
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-easy-1.sudoku,solver_only,1095
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-easy-1.sudoku,full_run,5057
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-example-1.sudoku,solver_only,1439837
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-example-1.sudoku,full_run,1442244
