solver,board,wall_ns_min,wall_ns_avg,wall_ns_max,cycles_min,cycles_avg,cycles_max,instructions_min,instructions_avg,instructions_max
unoptimized,fully-solved.sudoku,10859921,11449807,12180053,102838,180232,232496,63819,80300,114701
unoptimized,invalid-box-collision.sudoku,10077465,10411433,11397325,93018,649449,1475630,62809,336289,1355646
unoptimized,invalid-col-collision.sudoku,9932363,10079736,10313349,141923,162077,192848,63747,73969,93243
unoptimized,invalid-row-col-collision.sudoku,9760414,9995809,10314476,144190,149889,166382,63663,65005,69200
unoptimized,invalid-row-collision.sudoku,9945149,10174673,10387265,94256,141928,160860,63616,65131,69182
unoptimized,solvable-2x-hard.sudoku,15816143,17753076,21435506,183755,391803,689020,67589,167126,351824
unoptimized,solvable-easy-1.sudoku,9643333,10084752,10373360,97290,150894,173300,63001,66443,76520
unoptimized,solvable-example-1.sudoku,12687854,16609370,22601463,425781,839618,1337681,127864,989769,1783168
unoptimized,solvable-extra-hard-1.sudoku,11821674,13075028,15669766,172880,297893,462338,63292,91759,123381
unoptimized,solvable-hard-1.sudoku,10811826,12281973,13838345,126336,239639,411934,64038,108778,197004
unoptimized,solvable-medium-1.sudoku,10248431,10765215,11472957,103795,174127,220968,63658,80361,120302
bitmasking,fully-solved.sudoku,10064608,10596427,11323887,84872,92351,103128,62960,66338,76484
bitmasking,invalid-box-collision.sudoku,9896323,10048225,10202067,106062,184526,391325,63492,93387,198786
bitmasking,invalid-col-collision.sudoku,10304621,10604331,11144230,83813,170620,387364,63465,84686,157394
bitmasking,invalid-row-col-collision.sudoku,10011631,10462318,11157116,152712,216816,327698,63759,85758,136131
bitmasking,invalid-row-collision.sudoku,10229234,10701248,11351472,96767,141278,159680,63487,64957,67785
bitmasking,solvable-2x-hard.sudoku,10070122,10811632,11484204,127516,169727,237368,63499,71736,86111
bitmasking,solvable-easy-1.sudoku,9985799,10100616,10192678,147781,157377,168719,63723,68740,75837
bitmasking,solvable-example-1.sudoku,10020339,10884310,13551122,97807,402191,1449213,63684,326980,1376298
bitmasking,solvable-extra-hard-1.sudoku,10347197,10678284,11355780,150417,214388,416425,63733,79081,134586
bitmasking,solvable-hard-1.sudoku,10233682,10830675,11395571,143521,165176,186359,63849,67405,78786
bitmasking,solvable-medium-1.sudoku,10446493,10756537,11101106,147984,175744,209008,63792,75013,92407
bitmasking_fc,fully-solved.sudoku,10257942,10667285,11118908,92608,151701,214273,63720,68322,76706
bitmasking_fc,invalid-box-collision.sudoku,10290375,10669137,10923114,98542,132015,184693,63449,74136,104976
bitmasking_fc,invalid-col-collision.sudoku,10022219,10529197,11112795,93219,218054,571903,63509,118635,324250
bitmasking_fc,invalid-row-col-collision.sudoku,10267420,10421355,10559447,99416,177189,333443,63367,70647,95616
bitmasking_fc,invalid-row-collision.sudoku,10197928,10426375,10619839,102852,160573,203303,64583,71695,83893
bitmasking_fc,solvable-2x-hard.sudoku,10163804,10595216,10846157,99353,151070,199689,64044,69019,88534
bitmasking_fc,solvable-easy-1.sudoku,10266018,10436542,10686867,108821,146355,210971,64320,72611,84164
